OpenROAD v2.0-7849-gaa31517df 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
Starting TritonPart Partitioner
Partition Parameters**
Number of partitions = 5
UBfactor = 2.0
Vertex dimensions = 1
Hyperedge dimensions = 1
Hypergraph Information**
#Vertices = 91976
#Hyperedges = 92827
Pre-processing hypergraph by temporarily removing hyperedges of size 50
num_hyperedges_  = 92827  num_hyperedges_p = 92001
Post processing hypergraph information**
#Vertices = 91976
#Hyperedges = 92001
=========================================
[STATUS] Running FC multilevel coarsening 
=========================================
[COARSEN] Level 0 :: 91976, 92827, 91976 , 92827 
v = 0  cluster_id = 60646
v = 72334  cluster_id = 2959
v = 72335  cluster_id = 17590
v = 72336  cluster_id = 17590
v = 72337  cluster_id = 24700
v = 72338  cluster_id = 40741
v = 72339  cluster_id = 22007
v = 72340  cluster_id = 11639
v = 72341  cluster_id = 11639
v = 72342  cluster_id = 6948
v = 72343  cluster_id = 6948
v = 72344  cluster_id = 20211
v = 72345  cluster_id = 20211
v = 72346  cluster_id = 51913
v = 72347  cluster_id = 12903
v = 72348  cluster_id = 7084
v = 72349  cluster_id = 33250
v = 72350  cluster_id = 53736
v = 72351  cluster_id = 16039
v = 72352  cluster_id = 1216
v = 72353  cluster_id = 25014
v = 72354  cluster_id = 59171
v = 72355  cluster_id = 49911
v = 72356  cluster_id = 60282
v = 72357  cluster_id = 42706
v = 72358  cluster_id = 13846
v = 72359  cluster_id = 13846
v = 72360  cluster_id = 43217
v = 72361  cluster_id = 36753
v = 72362  cluster_id = 6051
v = 72363  cluster_id = 6051
v = 72364  cluster_id = 2613
v = 72365  cluster_id = 2613
v = 72366  cluster_id = 2613
v = 72367  cluster_id = 2613
v = 72368  cluster_id = 2613
v = 72369  cluster_id = 26227
v = 72370  cluster_id = 54514
v = 72371  cluster_id = 35016
v = 72372  cluster_id = 22629
v = 72373  cluster_id = 22629
v = 72374  cluster_id = 2613
v = 72375  cluster_id = 14451
v = 72376  cluster_id = 14451
v = 72377  cluster_id = 17035
v = 72378  cluster_id = 17035
v = 72379  cluster_id = 10580
v = 72380  cluster_id = 2200
v = 72381  cluster_id = 4359
v = 72382  cluster_id = 2200
v = 72383  cluster_id = 20271
v = 72384  cluster_id = 19110
v = 72385  cluster_id = 19110
v = 72386  cluster_id = 19110
v = 72387  cluster_id = 56328
v = 72388  cluster_id = 40276
v = 72389  cluster_id = 27936
v = 72390  cluster_id = 59756
v = 72391  cluster_id = 39508
v = 72392  cluster_id = 24332
v = 72393  cluster_id = 9867
v = 72394  cluster_id = 9867
v = 72395  cluster_id = 37655
v = 72396  cluster_id = 34120
v = 72397  cluster_id = 22411
v = 72398  cluster_id = 42524
v = 72399  cluster_id = 39336
v = 72400  cluster_id = 50139
v = 72401  cluster_id = 2792
v = 72402  cluster_id = 24733
v = 72403  cluster_id = 2792
v = 72404  cluster_id = 2792
v = 72405  cluster_id = 27604
v = 72406  cluster_id = 22411
v = 72407  cluster_id = 27721
v = 72408  cluster_id = 30885
v = 72409  cluster_id = 27877
v = 72410  cluster_id = 14739
v = 72411  cluster_id = 51780
v = 72412  cluster_id = 14739
v = 72413  cluster_id = 14739
v = 72414  cluster_id = 14739
v = 72415  cluster_id = 56068
v = 72416  cluster_id = 11292
v = 72417  cluster_id = 11431
v = 72418  cluster_id = 11431
v = 72419  cluster_id = 11431
v = 72420  cluster_id = 51079
v = 72421  cluster_id = 32571
v = 72422  cluster_id = 25561
v = 72423  cluster_id = 35770
v = 72424  cluster_id = 40465
v = 72425  cluster_id = 11431
v = 72426  cluster_id = 11431
v = 72427  cluster_id = 11292
v = 72428  cluster_id = 45214
v = 72429  cluster_id = 61120
v = 72430  cluster_id = 7823
v = 72431  cluster_id = 48258
v = 72432  cluster_id = 7823
v = 72433  cluster_id = 7823
v = 72434  cluster_id = 22131
v = 72435  cluster_id = 22131
v = 72436  cluster_id = 27257
v = 72437  cluster_id = 54270
v = 72438  cluster_id = 2053
v = 72439  cluster_id = 41538
v = 72440  cluster_id = 226
v = 72441  cluster_id = 226
v = 72442  cluster_id = 12912
v = 72443  cluster_id = 12912
v = 72444  cluster_id = 18530
v = 72445  cluster_id = 18530
v = 72446  cluster_id = 53674
v = 72447  cluster_id = 34240
v = 72448  cluster_id = 6341
v = 72449  cluster_id = 18340
v = 72450  cluster_id = 18340
v = 72451  cluster_id = 18127
v = 72452  cluster_id = 18127
v = 72453  cluster_id = 54388
v = 72454  cluster_id = 33709
v = 72455  cluster_id = 38758
v = 72456  cluster_id = 47767
v = 72457  cluster_id = 28885
v = 72458  cluster_id = 22035
v = 72459  cluster_id = 22035
v = 72460  cluster_id = 21494
v = 72461  cluster_id = 24754
v = 72462  cluster_id = 11923
v = 72463  cluster_id = 11257
v = 72464  cluster_id = 1867
v = 72465  cluster_id = 1867
v = 72466  cluster_id = 1867
v = 72467  cluster_id = 3270
v = 72468  cluster_id = 3270
v = 72469  cluster_id = 51008
v = 72470  cluster_id = 33155
v = 72471  cluster_id = 26972
v = 72472  cluster_id = 55388
v = 72473  cluster_id = 37689
v = 72474  cluster_id = 19673
v = 72475  cluster_id = 37475
v = 72476  cluster_id = 938
v = 72477  cluster_id = 61212
v = 72478  cluster_id = 938
v = 72479  cluster_id = 938
v = 72480  cluster_id = 938
v = 72481  cluster_id = 27381
v = 72482  cluster_id = 6385
v = 72483  cluster_id = 6385
v = 72484  cluster_id = 35483
v = 72485  cluster_id = 52222
v = 72486  cluster_id = 50067
v = 72487  cluster_id = 2630
v = 72488  cluster_id = 2630
v = 72489  cluster_id = 56760
v = 72490  cluster_id = 6835
v = 72491  cluster_id = 6835
v = 72492  cluster_id = 6835
v = 72493  cluster_id = 17867
v = 72494  cluster_id = 17867
v = 72495  cluster_id = 36538
v = 72496  cluster_id = 18817
v = 72497  cluster_id = 18817
v = 72498  cluster_id = 11464
v = 72499  cluster_id = 11464
v = 72500  cluster_id = 60945
v = 72501  cluster_id = 8548
v = 72502  cluster_id = 21785
v = 72503  cluster_id = 21785
v = 72504  cluster_id = 8548
v = 72505  cluster_id = 57612
v = 72506  cluster_id = 11680
v = 72507  cluster_id = 41203
v = 72508  cluster_id = 14144
v = 72509  cluster_id = 37911
v = 72510  cluster_id = 50567
v = 72511  cluster_id = 45335
v = 72512  cluster_id = 26707
v = 72513  cluster_id = 49652
v = 72514  cluster_id = 891
v = 72515  cluster_id = 14623
v = 72516  cluster_id = 14623
v = 72517  cluster_id = 14623
v = 72518  cluster_id = 52583
v = 72519  cluster_id = 50202
v = 72520  cluster_id = 8983
v = 72521  cluster_id = 59774
v = 72522  cluster_id = 21571
v = 72523  cluster_id = 21571
v = 72524  cluster_id = 21411
v = 72525  cluster_id = 21411
v = 72526  cluster_id = 53010
v = 72527  cluster_id = 44115
v = 72528  cluster_id = 34597
v = 72529  cluster_id = 9012
v = 72530  cluster_id = 9012
v = 72531  cluster_id = 9012
v = 72532  cluster_id = 27032
v = 72533  cluster_id = 19052
v = 72534  cluster_id = 35874
v = 72535  cluster_id = 16976
v = 72536  cluster_id = 16976
v = 72537  cluster_id = 24421
v = 72538  cluster_id = 19236
v = 72539  cluster_id = 19236
v = 72540  cluster_id = 43942
v = 72541  cluster_id = 2689
v = 72542  cluster_id = 49975
v = 72543  cluster_id = 22942
v = 72544  cluster_id = 11211
v = 72545  cluster_id = 11211
v = 72546  cluster_id = 13370
v = 72547  cluster_id = 13370
v = 72548  cluster_id = 13370
v = 72549  cluster_id = 16153
v = 72550  cluster_id = 16153
v = 72551  cluster_id = 49944
v = 72552  cluster_id = 16153
v = 72553  cluster_id = 16153
v = 72554  cluster_id = 55871
v = 72555  cluster_id = 13370
v = 72556  cluster_id = 23815
v = 72557  cluster_id = 37471
v = 72558  cluster_id = 29920
v = 72559  cluster_id = 23620
v = 72560  cluster_id = 12595
v = 72561  cluster_id = 24105
v = 72562  cluster_id = 12595
v = 72563  cluster_id = 12595
v = 72564  cluster_id = 34506
v = 72565  cluster_id = 10227
v = 72566  cluster_id = 25061
v = 72567  cluster_id = 11602
v = 72568  cluster_id = 41497
v = 72569  cluster_id = 20602
v = 72570  cluster_id = 24072
v = 72571  cluster_id = 51701
v = 72572  cluster_id = 33006
v = 72573  cluster_id = 20602
v = 72574  cluster_id = 25262
v = 72575  cluster_id = 11602
v = 72576  cluster_id = 7813
v = 72577  cluster_id = 24567
v = 72578  cluster_id = 55413
v = 72579  cluster_id = 48482
v = 72580  cluster_id = 7813
v = 72581  cluster_id = 7813
v = 72582  cluster_id = 36123
v = 72583  cluster_id = 7813
v = 72584  cluster_id = 34514
v = 72585  cluster_id = 7813
v = 72586  cluster_id = 10227
v = 72587  cluster_id = 36430
v = 72588  cluster_id = 22942
v = 72589  cluster_id = 16511
v = 72590  cluster_id = 16511
v = 72591  cluster_id = 50507
v = 72592  cluster_id = 8828
v = 72593  cluster_id = 37324
v = 72594  cluster_id = 57553
v = 72595  cluster_id = 21520
v = 72596  cluster_id = 61019
v = 72597  cluster_id = 29613
v = 72598  cluster_id = 4299
v = 72599  cluster_id = 4299
v = 72600  cluster_id = 59862
v = 72601  cluster_id = 28637
v = 72602  cluster_id = 25098
v = 72603  cluster_id = 23838
v = 72604  cluster_id = 8828
v = 72605  cluster_id = 6204
v = 72606  cluster_id = 50218
v = 72607  cluster_id = 9505
v = 72608  cluster_id = 9505
v = 72609  cluster_id = 43810
v = 72610  cluster_id = 10090
v = 72611  cluster_id = 27508
v = 72612  cluster_id = 19363
v = 72613  cluster_id = 13785
v = 72614  cluster_id = 19363
v = 72615  cluster_id = 17445
v = 72616  cluster_id = 11982
v = 72617  cluster_id = 17445
v = 72618  cluster_id = 36860
v = 72619  cluster_id = 209
v = 72620  cluster_id = 44401
v = 72621  cluster_id = 14267
v = 72622  cluster_id = 2038
v = 72623  cluster_id = 14267
v = 72624  cluster_id = 54897
v = 72625  cluster_id = 43506
v = 72626  cluster_id = 10580
v = 72627  cluster_id = 11748
v = 72628  cluster_id = 11748
v = 72629  cluster_id = 5300
v = 72630  cluster_id = 27693
v = 72631  cluster_id = 34495
v = 72632  cluster_id = 54685
v = 72633  cluster_id = 45089
v = 72634  cluster_id = 7225
v = 72635  cluster_id = 7225
v = 72636  cluster_id = 47
v = 72637  cluster_id = 47
v = 72638  cluster_id = 47
v = 72639  cluster_id = 34356
v = 72640  cluster_id = 6363
v = 72641  cluster_id = 6363
v = 72642  cluster_id = 6363
v = 72643  cluster_id = 6363
v = 72644  cluster_id = 47671
v = 72645  cluster_id = 14458
v = 72646  cluster_id = 14458
v = 72647  cluster_id = 17987
v = 72648  cluster_id = 38668
v = 72649  cluster_id = 11350
v = 72650  cluster_id = 11350
v = 72651  cluster_id = 3459
v = 72652  cluster_id = 3459
v = 72653  cluster_id = 3459
v = 72654  cluster_id = 27869
v = 72655  cluster_id = 58242
v = 72656  cluster_id = 14319
v = 72657  cluster_id = 24347
v = 72658  cluster_id = 53814
v = 72659  cluster_id = 17987
v = 72660  cluster_id = 12178
v = 72661  cluster_id = 12178
v = 72662  cluster_id = 6990
v = 72663  cluster_id = 6990
v = 72664  cluster_id = 38014
v = 72665  cluster_id = 26030
v = 72666  cluster_id = 38566
v = 72667  cluster_id = 551
v = 72668  cluster_id = 551
v = 72669  cluster_id = 50423
v = 72670  cluster_id = 16659
v = 72671  cluster_id = 16659
v = 72672  cluster_id = 6236
v = 72673  cluster_id = 6236
v = 72674  cluster_id = 9130
v = 72675  cluster_id = 36883
v = 72676  cluster_id = 9130
v = 72677  cluster_id = 14974
v = 72678  cluster_id = 14974
v = 72679  cluster_id = 14974
v = 72680  cluster_id = 21750
v = 72681  cluster_id = 21750
v = 72682  cluster_id = 27204
v = 72683  cluster_id = 50842
v = 72684  cluster_id = 40110
v = 72685  cluster_id = 26572
v = 72686  cluster_id = 9395
v = 72687  cluster_id = 9395
v = 72688  cluster_id = 59203
v = 72689  cluster_id = 27429
v = 72690  cluster_id = 19856
v = 72691  cluster_id = 19856
v = 72692  cluster_id = 45405
v = 72693  cluster_id = 33541
v = 72694  cluster_id = 9362
v = 72695  cluster_id = 38947
v = 72696  cluster_id = 15126
v = 72697  cluster_id = 25417
v = 72698  cluster_id = 42527
v = 72699  cluster_id = 28127
v = 72700  cluster_id = 9362
v = 72701  cluster_id = 9362
v = 72702  cluster_id = 892
v = 72703  cluster_id = 892
v = 72704  cluster_id = 18281
v = 72705  cluster_id = 18281
v = 72706  cluster_id = 52283
v = 72707  cluster_id = 2298
v = 72708  cluster_id = 2298
v = 72709  cluster_id = 2298
v = 72710  cluster_id = 11414
v = 72711  cluster_id = 11414
v = 72712  cluster_id = 40025
v = 72713  cluster_id = 4711
v = 72714  cluster_id = 4711
v = 72715  cluster_id = 48130
v = 72716  cluster_id = 5424
v = 72717  cluster_id = 36028
v = 72718  cluster_id = 1775
v = 72719  cluster_id = 1775
v = 72720  cluster_id = 55715
v = 72721  cluster_id = 48610
v = 72722  cluster_id = 21844
v = 72723  cluster_id = 21844
v = 72724  cluster_id = 50600
v = 72725  cluster_id = 47813
v = 72726  cluster_id = 8825
v = 72727  cluster_id = 14042
v = 72728  cluster_id = 56950
v = 72729  cluster_id = 37980
v = 72730  cluster_id = 60584
v = 72731  cluster_id = 14042
v = 72732  cluster_id = 8825
v = 72733  cluster_id = 8825
v = 72734  cluster_id = 26367
v = 72735  cluster_id = 28189
v = 72736  cluster_id = 46091
v = 72737  cluster_id = 40206
v = 72738  cluster_id = 12256
v = 72739  cluster_id = 47611
v = 72740  cluster_id = 23467
v = 72741  cluster_id = 12256
v = 72742  cluster_id = 11760
v = 72743  cluster_id = 11760
v = 72744  cluster_id = 1409
v = 72745  cluster_id = 32087
v = 72746  cluster_id = 34612
v = 72747  cluster_id = 10638
v = 72748  cluster_id = 44606
v = 72749  cluster_id = 59105
v = 72750  cluster_id = 10638
v = 72751  cluster_id = 10638
v = 72752  cluster_id = 57759
v = 72753  cluster_id = 1409
v = 72754  cluster_id = 4275
v = 72755  cluster_id = 51961
v = 72756  cluster_id = 48621
v = 72757  cluster_id = 34515
v = 72758  cluster_id = 12296
v = 72759  cluster_id = 12296
v = 72760  cluster_id = 12296
v = 72761  cluster_id = 12296
v = 72762  cluster_id = 33914
v = 72763  cluster_id = 4275
v = 72764  cluster_id = 4024
v = 72765  cluster_id = 4024
v = 72766  cluster_id = 50596
v = 72767  cluster_id = 52375
v = 72768  cluster_id = 22069
v = 72769  cluster_id = 22069
v = 72770  cluster_id = 21298
v = 72771  cluster_id = 60836
v = 72772  cluster_id = 11883
v = 72773  cluster_id = 5367
v = 72774  cluster_id = 1203
v = 72775  cluster_id = 1203
v = 72776  cluster_id = 13173
v = 72777  cluster_id = 13173
v = 72778  cluster_id = 57301
v = 72779  cluster_id = 44700
v = 72780  cluster_id = 11789
v = 72781  cluster_id = 7678
v = 72782  cluster_id = 21298
v = 72783  cluster_id = 7678
v = 72784  cluster_id = 7678
v = 72785  cluster_id = 17558
v = 72786  cluster_id = 4310
v = 72787  cluster_id = 4310
v = 72788  cluster_id = 209
v = 72789  cluster_id = 54977
v = 72790  cluster_id = 17959
v = 72791  cluster_id = 45540
v = 72792  cluster_id = 17959
v = 72793  cluster_id = 17959
v = 72794  cluster_id = 8543
v = 72795  cluster_id = 4235
v = 72796  cluster_id = 25791
v = 72797  cluster_id = 9303
v = 72798  cluster_id = 25640
v = 72799  cluster_id = 22361
v = 72800  cluster_id = 22361
v = 72801  cluster_id = 4988
v = 72802  cluster_id = 4988
v = 72803  cluster_id = 4988
v = 72804  cluster_id = 4988
v = 72805  cluster_id = 59374
v = 72806  cluster_id = 9044
v = 72807  cluster_id = 9044
v = 72808  cluster_id = 42482
v = 72809  cluster_id = 56910
v = 72810  cluster_id = 9044
v = 72811  cluster_id = 9564
v = 72812  cluster_id = 6588
v = 72813  cluster_id = 6695
v = 72814  cluster_id = 15333
v = 72815  cluster_id = 15333
v = 72816  cluster_id = 14946
v = 72817  cluster_id = 14946
v = 72818  cluster_id = 42400
v = 72819  cluster_id = 31797
v = 72820  cluster_id = 21002
v = 72821  cluster_id = 15878
v = 72822  cluster_id = 54336
v = 72823  cluster_id = 28322
v = 72824  cluster_id = 25156
v = 72825  cluster_id = 16553
v = 72826  cluster_id = 3111
v = 72827  cluster_id = 4958
v = 72828  cluster_id = 29805
v = 72829  cluster_id = 4958
v = 72830  cluster_id = 417
v = 72831  cluster_id = 7409
v = 72832  cluster_id = 22547
v = 72833  cluster_id = 4685
v = 72834  cluster_id = 24361
v = 72835  cluster_id = 60270
v = 72836  cluster_id = 57333
v = 72837  cluster_id = 4685
v = 72838  cluster_id = 24844
v = 72839  cluster_id = 58144
v = 72840  cluster_id = 32901
v = 72841  cluster_id = 60502
v = 72842  cluster_id = 2215
v = 72843  cluster_id = 54015
v = 72844  cluster_id = 22547
v = 72845  cluster_id = 45083
v = 72846  cluster_id = 41020
v = 72847  cluster_id = 25337
v = 72848  cluster_id = 59559
v = 72849  cluster_id = 417
v = 72850  cluster_id = 57888
v = 72851  cluster_id = 29990
v = 72852  cluster_id = 24766
v = 72853  cluster_id = 35453
v = 72854  cluster_id = 55642
v = 72855  cluster_id = 20350
v = 72856  cluster_id = 23975
v = 72857  cluster_id = 8241
v = 72858  cluster_id = 8241
v = 72859  cluster_id = 20350
v = 72860  cluster_id = 19668
v = 72861  cluster_id = 19668
v = 72862  cluster_id = 12123
v = 72863  cluster_id = 12123
v = 72864  cluster_id = 48164
v = 72865  cluster_id = 6251
v = 72866  cluster_id = 50148
v = 72867  cluster_id = 60276
v = 72868  cluster_id = 25800
v = 72869  cluster_id = 3333
v = 72870  cluster_id = 45541
v = 72871  cluster_id = 18909
v = 72872  cluster_id = 33005
v = 72873  cluster_id = 3333
v = 72874  cluster_id = 44279
v = 72875  cluster_id = 7698
v = 72876  cluster_id = 23414
v = 72877  cluster_id = 15983
v = 72878  cluster_id = 37897
v = 72879  cluster_id = 24385
v = 72880  cluster_id = 23303
v = 72881  cluster_id = 7698
v = 72882  cluster_id = 7698
v = 72883  cluster_id = 3017
v = 72884  cluster_id = 31635
v = 72885  cluster_id = 54074
v = 72886  cluster_id = 36667
v = 72887  cluster_id = 7970
v = 72888  cluster_id = 7970
v = 72889  cluster_id = 7970
v = 72890  cluster_id = 7970
v = 72891  cluster_id = 54068
v = 72892  cluster_id = 40623
v = 72893  cluster_id = 21711
v = 72894  cluster_id = 25284
v = 72895  cluster_id = 8238
v = 72896  cluster_id = 6843
v = 72897  cluster_id = 8116
v = 72898  cluster_id = 8116
v = 72899  cluster_id = 24389
v = 72900  cluster_id = 8116
v = 72901  cluster_id = 31332
v = 72902  cluster_id = 21711
v = 72903  cluster_id = 17680
v = 72904  cluster_id = 19942
v = 72905  cluster_id = 33764
v = 72906  cluster_id = 1735
v = 72907  cluster_id = 1735
v = 72908  cluster_id = 39491
v = 72909  cluster_id = 1735
v = 72910  cluster_id = 1735
v = 72911  cluster_id = 55741
v = 72912  cluster_id = 19942
v = 72913  cluster_id = 24114
v = 72914  cluster_id = 61176
v = 72915  cluster_id = 37408
v = 72916  cluster_id = 15983
v = 72917  cluster_id = 7698
v = 72918  cluster_id = 7970
v = 72919  cluster_id = 3017
v = 72920  cluster_id = 6843
v = 72921  cluster_id = 8238
v = 72922  cluster_id = 1735
v = 72923  cluster_id = 17680
v = 72924  cluster_id = 13531
v = 72925  cluster_id = 13531
v = 72926  cluster_id = 12317
v = 72927  cluster_id = 12317
v = 72928  cluster_id = 9331
v = 72929  cluster_id = 9331
v = 72930  cluster_id = 6251
v = 72931  cluster_id = 28781
v = 72932  cluster_id = 19849
v = 72933  cluster_id = 19849
v = 72934  cluster_id = 23763
v = 72935  cluster_id = 7409
v = 72936  cluster_id = 40673
v = 72937  cluster_id = 5083
v = 72938  cluster_id = 8687
v = 72939  cluster_id = 34705
v = 72940  cluster_id = 14286
v = 72941  cluster_id = 12852
v = 72942  cluster_id = 14286
v = 72943  cluster_id = 14286
v = 72944  cluster_id = 8687
v = 72945  cluster_id = 8687
v = 72946  cluster_id = 28896
v = 72947  cluster_id = 6777
v = 72948  cluster_id = 34482
v = 72949  cluster_id = 4874
v = 72950  cluster_id = 35458
v = 72951  cluster_id = 59849
v = 72952  cluster_id = 24172
v = 72953  cluster_id = 4874
v = 72954  cluster_id = 18996
v = 72955  cluster_id = 18996
v = 72956  cluster_id = 4401
v = 72957  cluster_id = 4401
v = 72958  cluster_id = 53830
v = 72959  cluster_id = 12820
v = 72960  cluster_id = 1508
v = 72961  cluster_id = 34983
v = 72962  cluster_id = 54997
v = 72963  cluster_id = 12820
v = 72964  cluster_id = 57279
v = 72965  cluster_id = 4401
v = 72966  cluster_id = 54228
v = 72967  cluster_id = 60588
v = 72968  cluster_id = 12161
v = 72969  cluster_id = 14526
v = 72970  cluster_id = 38674
v = 72971  cluster_id = 52020
v = 72972  cluster_id = 60417
v = 72973  cluster_id = 14526
v = 72974  cluster_id = 23659
v = 72975  cluster_id = 48347
v = 72976  cluster_id = 12834
v = 72977  cluster_id = 12834
v = 72978  cluster_id = 8687
v = 72979  cluster_id = 12852
v = 72980  cluster_id = 5083
v = 72981  cluster_id = 4874
v = 72982  cluster_id = 6777
v = 72983  cluster_id = 1508
v = 72984  cluster_id = 4401
v = 72985  cluster_id = 14526
v = 72986  cluster_id = 12161
v = 72987  cluster_id = 44389
v = 72988  cluster_id = 49202
v = 72989  cluster_id = 2215
v = 72990  cluster_id = 4685
v = 72991  cluster_id = 14883
v = 72992  cluster_id = 18815
v = 72993  cluster_id = 3644
v = 72994  cluster_id = 28040
v = 72995  cluster_id = 58488
